Version 4
SHEET 1 2688 2640
WIRE 800 528 800 480
WIRE 800 528 688 528
WIRE 912 528 912 480
WIRE 912 528 800 528
WIRE 1024 528 1024 480
WIRE 1024 528 912 528
WIRE 1120 528 1024 528
WIRE 1680 544 1680 352
WIRE 1680 544 1552 544
WIRE 1760 544 1680 544
WIRE 2112 544 2112 352
WIRE 2112 544 2016 544
WIRE 2240 544 2112 544
WIRE 2400 544 2240 544
WIRE 2624 544 2400 544
WIRE 2112 608 2112 544
WIRE 2240 608 2240 544
WIRE 2400 704 2400 544
WIRE 1888 736 1888 640
WIRE 2112 736 2112 688
WIRE 2112 736 1888 736
WIRE 2240 736 2240 672
WIRE 2240 736 2112 736
WIRE 2112 784 2112 736
WIRE 1888 912 1888 864
WIRE 2112 912 2112 864
WIRE 2400 912 2400 768
WIRE -272 944 -352 944
WIRE -112 944 -208 944
WIRE 16 944 -112 944
WIRE 336 944 272 944
WIRE 512 944 336 944
WIRE 2624 960 2624 544
WIRE 336 992 336 944
WIRE -272 1056 -352 1056
WIRE -112 1056 -112 944
WIRE -112 1056 -208 1056
WIRE 512 1088 512 944
WIRE 144 1120 144 1040
WIRE 336 1120 336 1072
WIRE 336 1120 144 1120
WIRE -112 1136 -112 1056
WIRE 336 1168 336 1120
WIRE 1888 1184 1888 1136
WIRE 2112 1184 2112 1136
WIRE 2400 1280 2400 1136
WIRE 2112 1312 2112 1264
WIRE 2112 1312 1888 1312
WIRE 2240 1312 2112 1312
WIRE -112 1328 -112 1200
WIRE 336 1328 336 1248
WIRE 336 1328 -112 1328
WIRE 512 1328 512 1168
WIRE 512 1328 336 1328
WIRE -112 1360 -112 1328
WIRE 2112 1360 2112 1312
WIRE 2240 1376 2240 1312
WIRE 1888 1408 1888 1312
WIRE 1680 1504 1552 1504
WIRE 1760 1504 1680 1504
WIRE 2112 1504 2112 1440
WIRE 2112 1504 2016 1504
WIRE 2240 1504 2240 1440
WIRE 2240 1504 2112 1504
WIRE 2400 1504 2400 1344
WIRE 2400 1504 2240 1504
WIRE 2624 1504 2624 1040
WIRE 2624 1504 2400 1504
WIRE 1680 1696 1680 1504
WIRE 1840 1696 1680 1696
WIRE 2112 1696 2112 1504
WIRE 2112 1696 1904 1696
FLAG 1152 -256 +HV
IOPIN 1152 -256 In
FLAG 1632 112 0
FLAG 2192 -256 0
FLAG 1920 112 0
FLAG 1408 112 0
FLAG 1552 544 +LV
IOPIN 1552 544 In
FLAG 2112 912 0
FLAG 2400 912 0
FLAG 1888 912 0
FLAG -224 64 0
FLAG 624 352 0
FLAG 544 -352 0
FLAG 1120 192 +LV
IOPIN 1120 192 Out
FLAG 1120 528 -LV
IOPIN 1120 528 Out
FLAG 640 -544 +HV
IOPIN 640 -544 Out
FLAG -272 320 LS
IOPIN -272 320 Out
FLAG -272 -176 HS
IOPIN -272 -176 Out
FLAG -352 944 HS
IOPIN -352 944 In
FLAG -352 1056 LS
IOPIN -352 1056 In
FLAG -112 1360 0
FLAG 1552 1504 -LV
IOPIN 1552 1504 In
FLAG 2112 1136 0
FLAG 2400 1136 0
FLAG 1888 1136 0
SYMBOL res 1616 -208 R0
SYMATTR InstName R1
SYMATTR Value 620
SYMBOL res 1616 -32 R0
SYMATTR InstName R2
SYMATTR Value 28k
SYMBOL cap 1904 -96 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 1392 0 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 2000 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 6k
SYMBOL res 2096 592 R0
SYMATTR InstName R4
SYMATTR Value 240
SYMBOL res 2096 768 R0
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL cap 2384 704 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 1872 800 R0
SYMATTR InstName C6
SYMATTR Value 22µ
SYMBOL Vreg/xreg 1408 -256 R0
WINDOW 38 -8 -88 Center 2
SYMATTR SpiceModel LM317TI
SYMATTR InstName U1
SYMBOL Vreg/xreg 1888 544 R0
WINDOW 38 -8 -88 Center 2
SYMATTR SpiceModel LM317TI
SYMATTR InstName U2
SYMBOL res 496 1072 R0
SYMATTR InstName R11
SYMATTR Value {17.26*2}
SYMBOL cap -128 1136 R0
SYMATTR InstName C16
SYMATTR Value 4700µ
SYMBOL diode 1744 -128 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4002
SYMBOL diode 1440 -432 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4002
SYMBOL diode 1904 368 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4002
SYMBOL diode 2224 672 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4002
SYMBOL voltage -272 112 R0
SYMATTR InstName V3
SYMATTR Value SINE(0 {12*sqrt(2)} 50)
SYMBOL voltage -272 -96 R0
SYMATTR InstName V4
SYMATTR Value SINE(0 {12*sqrt(2)} 50)
SYMBOL diode 592 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4002
SYMBOL diode 448 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value 1N4002
SYMBOL diode 448 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value 1N4002
SYMBOL diode 592 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value 1N4002
SYMBOL cap 672 224 R0
SYMATTR InstName C13
SYMATTR Value 2200µ
SYMBOL cap 672 416 R0
SYMATTR InstName C14
SYMATTR Value 2200µ
SYMBOL cap 48 -224 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 470µ
SYMBOL cap 272 -496 R0
SYMATTR InstName C18
SYMATTR Value 470µ
SYMBOL cap 560 -432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 470µ
SYMBOL diode 128 -528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value 1N4002
SYMBOL diode 400 -528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value 1N4002
SYMBOL diode 208 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMATTR Value 1N4002
SYMBOL diode -272 960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4002
SYMBOL cap 784 224 R0
SYMATTR InstName C1
SYMATTR Value 2200µ
SYMBOL cap 784 416 R0
SYMATTR InstName C2
SYMATTR Value 2200µ
SYMBOL Vreg/xreg 144 944 R0
WINDOW 38 -8 -88 Center 2
SYMATTR SpiceModel LM317TI
SYMATTR InstName U3
SYMBOL diode -272 1072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4002
SYMBOL res 320 1152 R0
SYMATTR InstName R8
SYMATTR Value 2.1k
SYMBOL res 320 976 R0
SYMATTR InstName R7
SYMATTR Value 240
SYMBOL cap 896 224 R0
SYMATTR InstName C3
SYMATTR Value 2200µ
SYMBOL cap 896 416 R0
SYMATTR InstName C4
SYMATTR Value 2200µ
SYMBOL cap 1008 224 R0
SYMATTR InstName C7
SYMATTR Value 2200µ
SYMBOL cap 1008 416 R0
SYMATTR InstName C10
SYMATTR Value 2200µ
SYMBOL res 2096 1456 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 240
SYMBOL res 2096 1280 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL cap 2384 1344 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL cap 1872 1248 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 22µ
SYMBOL Vreg/xreg 1888 1504 M180
WINDOW 38 -8 -88 Center 2
SYMATTR SpiceModel LM337
SYMATTR InstName U4
SYMBOL diode 1840 1712 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4002
SYMBOL diode 2224 1440 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4002
SYMBOL res 2608 944 R0
SYMATTR InstName R6
SYMATTR Value 80
TEXT -424 -544 Left 2 !.tran 10s\n.inc regulators.lib\n.inc MJD112.LIB\n.option numdgt=7
