Version 4
SHEET 1 2632 2048
WIRE -880 1056 -880 1024
WIRE -64 1056 -64 896
WIRE 208 1056 208 1024
WIRE 496 1056 496 1024
WIRE 720 1056 720 992
WIRE 944 1056 944 1008
WIRE 944 1056 720 1056
WIRE 1040 1056 1040 1024
WIRE 1136 1056 1136 1024
WIRE -1280 1072 -1280 752
WIRE -928 1072 -928 944
WIRE -928 1072 -1280 1072
WIRE 944 1088 944 1056
WIRE 720 1104 720 1056
WIRE -880 1152 -880 1120
WIRE 720 1200 720 1168
WIRE 944 1200 944 1168
FLAG 208 592 0
FLAG 496 592 0
FLAG 800 592 0
FLAG -1840 576 0
FLAG -1840 448 VCC
IOPIN -1840 448 Out
FLAG 1600 784 0
FLAG 1696 608 0
FLAG 1376 784 0
FLAG 2432 608 0
FLAG -880 1152 0
FLAG -960 752 0
FLAG -512 480 VCC
IOPIN -512 480 In
FLAG -1584 880 0
FLAG -1840 752 VCC
IOPIN -1840 752 In
FLAG -1376 880 0
FLAG -1792 880 0
FLAG -416 1008 0
FLAG -64 1056 0
FLAG 208 1056 0
FLAG 1136 1056 0
FLAG 496 1056 0
FLAG 944 1200 0
FLAG 720 1200 0
FLAG 1040 1056 0
FLAG 1056 608 0
FLAG 1152 608 0
FLAG 2160 848 0
FLAG 1808 784 0
FLAG 1936 848 0
SYMBOL cap 48 512 R0
SYMATTR InstName C1
SYMATTR Value {C}
SYMBOL schottky -32 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 192 512 R0
SYMATTR InstName C2
SYMATTR Value {C}
SYMBOL schottky 112 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 336 512 R0
SYMATTR InstName C3
SYMATTR Value {C}
SYMBOL schottky 256 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 480 512 R0
SYMATTR InstName C4
SYMATTR Value {C}
SYMBOL schottky 400 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 624 512 R0
SYMATTR InstName C5
SYMATTR Value {C}
SYMBOL schottky 544 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -1840 464 R0
SYMATTR InstName V2
SYMATTR Value 24
SYMBOL res 1584 496 R0
SYMATTR InstName R1
SYMATTR Value 510
SYMBOL res 1584 656 R0
SYMATTR InstName R2
SYMATTR Value 28k
SYMBOL polcap 1680 512 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL res 2416 496 R0
SYMATTR InstName Rload
SYMATTR Value 3k
SYMBOL polcap 784 512 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL Misc/NE555 -1104 848 M0
SYMATTR InstName U2
SYMBOL res -896 896 R0
SYMATTR InstName R4
SYMATTR Value {R}
SYMBOL cap -896 1056 R0
SYMATTR InstName C11
SYMATTR Value 0.47n
SYMBOL Vreg/xreg 1376 480 R0
SYMATTR InstName U1
SYMATTR SpiceModel LM317-N_TRANS
SYMATTR Value LM317-N_TRANS
SYMBOL Vreg/7812 -1584 752 R0
SYMATTR InstName U3
SYMBOL cap -1392 784 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap -1808 784 R0
SYMATTR InstName C15
SYMATTR Value 0.47µ
SYMBOL cap 1360 688 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res -592 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL res -432 512 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL schottky -304 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -624 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 470p
SYMBOL Darlington/TIP122 -368 592 R0
SYMATTR InstName U4
SYMBOL Darlington/TIP122 -544 832 R0
SYMATTR InstName U5
SYMBOL schottky 688 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 48 768 R0
SYMATTR InstName C7
SYMATTR Value 5.6µ
SYMBOL schottky 48 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 176 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 192 960 R0
SYMATTR InstName C8
SYMATTR Value 5.6µ
SYMBOL res 1120 928 R0
SYMATTR InstName R6
SYMATTR Value 66
SYMBOL schottky 320 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 464 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 480 960 R0
SYMATTR InstName C9
SYMATTR Value 100µ
SYMBOL cap 336 768 R0
SYMATTR InstName C16
SYMATTR Value 5.6µ
SYMBOL res 928 912 R0
SYMATTR InstName R7
SYMATTR Value 240
SYMBOL res 928 1072 R0
SYMATTR InstName R8
SYMATTR Value 3.57K
SYMBOL cap 704 1104 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL polcap 1024 960 R0
SYMATTR InstName C19
SYMATTR Value 10µ
SYMBOL Vreg/xreg 720 896 R0
SYMATTR InstName U6
SYMATTR SpiceModel LM337_N_TRANS
SYMATTR Value LM337_N_TRANS
SYMBOL polcap 1040 512 R0
SYMATTR InstName C17
SYMATTR Value 100µ
SYMBOL ind 912 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=3
SYMBOL cap 1136 512 R0
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL voltage 2160 736 R0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 10ms)
SYMBOL nmos 1856 640 M0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL res 2096 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap 1920 752 R0
SYMATTR InstName C21
SYMATTR Value 2.2µ
TEXT -1888 104 Left 2 !.tran 10s\n.inc regulators.lib\n.inc lm337k.lib\n.inc lm337_n_trans.lib\n.inc lm317-n_trans.lib
TEXT -1632 600 Left 2 ;12V reg
TEXT 1560 384 Left 2 ;70V
TEXT -464 384 Left 2 !.param C=2.2u
TEXT -464 416 Left 2 !.param R=15k
